	reactome-id	wp-id
854	R-HSA-5339700	
855	R-HSA-4839744	
856	R-HSA-5467337	
857	R-HSA-5467333	
858	R-HSA-4839735	
859	R-HSA-5467345	
860	R-HSA-5467340	
861	R-HSA-5339717	
862	R-HSA-5545619	
863	R-HSA-4839743	
864	R-HSA-5358751	
865	R-HSA-5358747	
866	R-HSA-5358749	
867	R-HSA-5358752	
868	R-HSA-2644603	
869	R-HSA-2894858	
870	R-HSA-2894862	
871	R-HSA-2644602	
872	R-HSA-2644606	
873	R-HSA-2691230	
874	R-HSA-2691232	
875	R-HSA-2660825	
876	R-HSA-2660826	
877	R-HSA-2644605	
878	R-HSA-2644607	
879	R-HSA-2474795	
880	R-HSA-2453864	
881	R-HSA-6809583	
882	R-HSA-3304351	
883	R-HSA-3304347	
884	R-HSA-3311021	
885	R-HSA-3304349	
886	R-HSA-3315487	
887	R-HSA-3304356	
888	R-HSA-3656534	
889	R-HSA-3656535	
890	R-HSA-3656532	
891	R-HSA-3642278	
892	R-HSA-3645790	
893	R-HSA-3642279	
894	R-HSA-5387390	
895	R-HSA-5658034	
896	R-HSA-5362768	
897	R-HSA-2219528	
898	R-HSA-5674404	
899	R-HSA-2219530	
900	R-HSA-5674400	
901	R-HSA-6802957	
902	R-HSA-6802953	
903	R-HSA-6802952	
904	R-HSA-6802946	
905	R-HSA-6802955	
906	R-HSA-6802949	
907	R-HSA-6802948	
908	R-HSA-1226099	
909	R-HSA-5655302	
910	R-HSA-1839124	
911	R-HSA-1839117	
912	R-HSA-8853336	
913	R-HSA-1839122	
914	R-HSA-1839120	
915	R-HSA-5655332	
916	R-HSA-8853338	
917	R-HSA-2033514	
918	R-HSA-1839130	
919	R-HSA-2033515	
920	R-HSA-8853334	
921	R-HSA-5655253	
922	R-HSA-1839126	
923	R-HSA-8853333	
924	R-HSA-8851708	
925	R-HSA-2033519	
926	R-HSA-2023837	
927	R-HSA-5655291	
928	R-HSA-1839128	
929	R-HSA-3781865	
930	R-HSA-3781860	
931	R-HSA-4720454	
932	R-HSA-4724289	
933	R-HSA-4793954	
934	R-HSA-4720489	
935	R-HSA-4724325	
936	R-HSA-4549349	
937	R-HSA-4793952	
938	R-HSA-4793950	
939	R-HSA-4687000	
940	R-HSA-4570571	
941	R-HSA-4793953	
942	R-HSA-3656244	
943	R-HSA-5633231	
944	R-HSA-4551295	
945	R-HSA-4549356	
946	R-HSA-4720475	
947	R-HSA-4549380	
948	R-HSA-3560782	
949	R-HSA-3560796	
950	R-HSA-3595177	
951	R-HSA-3560783	
952	R-HSA-3656253	
953	R-HSA-3656243	
954	R-HSA-3656225	
955	R-HSA-3656237	
956	R-HSA-3595172	
957	R-HSA-3560801	
958	R-HSA-4420332	
959	R-HSA-3595174	
960	R-HSA-5609975	
961	R-HSA-4341670	
962	R-HSA-4719360	
963	R-HSA-4043911	
964	R-HSA-5609978	
965	R-HSA-4717374	
966	R-HSA-4719377	
967	R-HSA-4755579	
968	R-HSA-4755609	
969	R-HSA-4085011	
970	R-HSA-4755583	
971	R-HSA-4085023	
972	R-HSA-4043916	
973	R-HSA-5609974	
974	R-HSA-5609977	
975	R-HSA-5609976	
976	R-HSA-3906995	
977	R-HSA-5083632	
978	R-HSA-5083627	
979	R-HSA-5083628	
980	R-HSA-5083633	
981	R-HSA-5083630	
982	R-HSA-5083625	
983	R-HSA-5083629	
984	R-HSA-5083635	
985	R-HSA-5083636	
986	R-HSA-5260271	
987	R-HSA-5602358	
988	R-HSA-5603037	
989	R-HSA-5602415	
990	R-HSA-5602410	
991	R-HSA-5603041	
992	R-HSA-5603029	
993	R-HSA-5603027	
994	R-HSA-5602636	
995	R-HSA-5602571	
996	R-HSA-5602680	
997	R-HSA-5602566	
998	R-HSA-5602498	
999	R-HSA-5663205	
1000	R-HSA-162906	
1001	R-HSA-162909	WP2684
1002	R-HSA-176033	
1003	R-HSA-180897	
1004	R-HSA-180910	
1005	R-HSA-177243	
1006	R-HSA-180746	
1007	R-HSA-165054	
1008	R-HSA-165054	
1009	R-HSA-180689	
1010	R-HSA-180534	
1011	R-HSA-164952	
1012	R-HSA-164938	
1013	R-HSA-164939	
1014	R-HSA-167590	
1015	R-HSA-164940	
1016	R-HSA-182218	
1017	R-HSA-164944	
1018	R-HSA-176034	
1019	R-HSA-180585	
1020	R-HSA-162587	WP2658
1021	R-HSA-162594	
1022	R-HSA-162592	
1023	R-HSA-164843	
1024	R-HSA-175567	
1025	R-HSA-177539	
1026	R-HSA-162589	
1027	R-HSA-164525	
1028	R-HSA-164516	
1029	R-HSA-173107	
1030	R-HSA-162585	
1031	R-HSA-162599	
1032	R-HSA-167172	
1033	R-HSA-167287	
1034	R-HSA-167290	
1035	R-HSA-167169	
1036	R-HSA-167242	
1037	R-HSA-167246	
1038	R-HSA-167200	
1039	R-HSA-167158	
1040	R-HSA-167160	
1041	R-HSA-77075	
1042	R-HSA-167243	
1043	R-HSA-167162	
1044	R-HSA-167161	
1045	R-HSA-167238	
1046	R-HSA-167152	
1047	R-HSA-167168	
1048	R-HSA-162588	
1049	R-HSA-175474	
1050	R-HSA-174495	
1051	R-HSA-174490	
1052	R-HSA-171286	
1053	R-HSA-5339562	
1054	R-HSA-5210891	WP3390
1055	R-HSA-168799	WP2665
1056	R-HSA-5250989	
1057	R-HSA-5250992	
1058	R-HSA-5250968	
1059	R-HSA-5250955	
1060	R-HSA-5250981	
1061	R-HSA-5250958	
1062	R-HSA-5250982	
1063	R-HSA-5250971	
1064	R-HSA-5336415	WP3360
1065	R-HSA-1222352	WP2700
1066	R-HSA-1222499	
1067	R-HSA-1222541	
1068	R-HSA-1222449	
1069	R-HSA-1222538	
1070	R-HSA-1222387	
1071	R-HSA-168254	
1072	R-HSA-168253	WP2771
1073	R-HSA-168276	
1074	R-HSA-169131	
1075	R-HSA-168305	
1076	R-HSA-168888	
1077	R-HSA-168315	
1078	R-HSA-168277	
1079	R-HSA-168255	WP2683
1080	R-HSA-168274	
1081	R-HSA-168330	
1082	R-HSA-168333	
1083	R-HSA-168271	
1084	R-HSA-168273	
1085	R-HSA-168325	
1086	R-HSA-192814	
1087	R-HSA-192823	
1088	R-HSA-192905	
1089	R-HSA-192869	
1090	R-HSA-168275	
1091	R-HSA-168270	
1092	R-HSA-168336	
1093	R-HSA-168288	
1094	R-HSA-168268	
1095	R-HSA-168303	
1096	R-HSA-168298	
1097	R-HSA-168302	
1098	R-HSA-168316	
1099	R-HSA-168874	
1100	R-HSA-8863678	
1101	R-HSA-8862803	
1102	R-HSA-168256	
1103	R-HSA-1222556	WP3834
1104	R-HSA-1280215	
1105	R-HSA-5668541	WP3398
1106	R-HSA-5676594	
1107	R-HSA-5676590	
1108	R-HSA-5669034	WP3350
1109	R-HSA-982772	WP2657
1110	R-HSA-449147	WP3504
1111	R-HSA-6783589	
1112	R-HSA-1059683	WP2704
1113	R-HSA-6788467	WP3796
1114	R-HSA-8854691	WP3817
1115	R-HSA-448424	WP3820
1116	R-HSA-446652	WP1839
1117	R-HSA-5684264	
1118	R-HSA-5684264	
1119	R-HSA-5684264	
1120	R-HSA-5684264	
1121	R-HSA-5684264	
1122	R-HSA-5684264	
1123	R-HSA-5684264	
1124	R-HSA-5684264	
1125	R-HSA-5684264	
1126	R-HSA-5684264	
1127	R-HSA-451927	WP2732
1128	R-HSA-912526	
1129	R-HSA-912526	
1130	R-HSA-447115	
1131	R-HSA-512988	WP1840
1132	R-HSA-912631	
1133	R-HSA-448706	WP1838
1134	R-HSA-1266695	WP2673
1135	R-HSA-913531	
1136	R-HSA-877300	WP1836
1137	R-HSA-877312	
1138	R-HSA-1169410	
1139	R-HSA-1169408	WP2672
1140	R-HSA-909733	
1141	R-HSA-912694	
1142	R-HSA-168249	
1143	R-HSA-5621481	WP3354
1144	R-HSA-5621575	
1145	R-HSA-5621480	
1146	R-HSA-5607764	
1147	R-HSA-5607761	
1148	R-HSA-5660668	
1149	R-HSA-5607763	
1150	R-HSA-879415	WP1781
1151	R-HSA-6798695	
1152	R-HSA-168898	WP2775
1153	R-HSA-166016	
1154	R-HSA-166020	
1155	R-HSA-166054	
1156	R-HSA-166058	
1157	R-HSA-166058	
1158	R-HSA-166058	
1159	R-HSA-937039	
1160	R-HSA-937039	
1161	R-HSA-937039	
1162	R-HSA-937039	
1163	R-HSA-937039	
1164	R-HSA-445989	WP2656
1165	R-HSA-445989	WP2656
1166	R-HSA-445989	WP2656
1167	R-HSA-445989	WP2656
1168	R-HSA-445989	WP2656
1169	R-HSA-445989	WP2656
1170	R-HSA-445989	WP2656
1171	R-HSA-445989	WP2656
1172	R-HSA-445989	WP2656
1173	R-HSA-450294	WP2792
1174	R-HSA-450294	WP2792
1175	R-HSA-450294	WP2792
1176	R-HSA-450294	WP2792
1177	R-HSA-450294	WP2792
1178	R-HSA-450294	WP2792
1179	R-HSA-450294	WP2792
1180	R-HSA-450294	WP2792
1181	R-HSA-450294	WP2792
1182	R-HSA-450321	
1183	R-HSA-450321	
1184	R-HSA-450321	
1185	R-HSA-450321	
1186	R-HSA-450321	
1187	R-HSA-450321	
1188	R-HSA-450321	
1189	R-HSA-450321	
1190	R-HSA-450321	
1191	R-HSA-450302	
1192	R-HSA-450302	
1193	R-HSA-450302	
1194	R-HSA-450302	
1195	R-HSA-450302	
1196	R-HSA-450302	
1197	R-HSA-450302	
1198	R-HSA-450302	
1199	R-HSA-450302	
1200	R-HSA-450282	
1201	R-HSA-450282	
1202	R-HSA-450282	
1203	R-HSA-450282	
1204	R-HSA-450282	
1205	R-HSA-450282	
1206	R-HSA-450282	
1207	R-HSA-450282	
1208	R-HSA-450282	
1209	R-HSA-450341	
1210	R-HSA-450341	
1211	R-HSA-450341	
1212	R-HSA-450341	
1213	R-HSA-450341	
1214	R-HSA-450341	
1215	R-HSA-450341	
1216	R-HSA-450341	
1217	R-HSA-450341	
1218	R-HSA-937042	
1219	R-HSA-937042	
1220	R-HSA-937042	
1221	R-HSA-937042	
1222	R-HSA-937042	
1223	R-HSA-166166	
1224	R-HSA-166166	
1225	R-HSA-937061	
1226	R-HSA-937061	
1227	R-HSA-937041	
1228	R-HSA-937041	
1229	R-HSA-936964	
1230	R-HSA-936964	
1231	R-HSA-2562578	
1232	R-HSA-2562578	
1233	R-HSA-937072	
1234	R-HSA-937072	
1235	R-HSA-168138	
1236	R-HSA-975155	WP2768
1237	R-HSA-975155	WP2768
1238	R-HSA-975110	
1239	R-HSA-975110	
1240	R-HSA-975138	
1241	R-HSA-975138	
1242	R-HSA-975163	
1243	R-HSA-975163	
1244	R-HSA-975144	
1245	R-HSA-975144	
1246	R-HSA-168164	WP3352
1247	R-HSA-5686938	
1248	R-HSA-168181	
1249	R-HSA-1679131	WP2709
1250	R-HSA-168176	
1251	R-HSA-975871	WP2801
1252	R-HSA-975871	WP2801
1253	R-HSA-168142	
1254	R-HSA-181438	
1255	R-HSA-168179	
1256	R-HSA-168188	
1257	R-HSA-166658	WP1798
1258	R-HSA-166663	
1259	R-HSA-173736	
1260	R-HSA-166786	
1261	R-HSA-166662	
1262	R-HSA-2855086	
1263	R-HSA-173623	
1264	R-HSA-977606	
1265	R-HSA-174577	
1266	R-HSA-166665	
1267	R-HSA-168643	WP2763
1268	R-HSA-168638	
1269	R-HSA-622312	
1270	R-HSA-844615	
1271	R-HSA-844623	
1272	R-HSA-844456	
1273	R-HSA-844455	
1274	R-HSA-6803157	
1275	R-HSA-6799990	
1276	R-HSA-1461973	WP2671
1277	R-HSA-1462054	
1278	R-HSA-1461957	
1279	R-HSA-6803544	
1280	R-HSA-168928	
1281	R-HSA-933541	
1282	R-HSA-933543	
1283	R-HSA-918233	
1284	R-HSA-933542	
1285	R-HSA-936440	
1286	R-HSA-2454202	WP2759
1287	R-HSA-2871837	
1288	R-HSA-2871796	
1289	R-HSA-2730905	
1290	R-HSA-2871809	
1291	R-HSA-2029480	WP2719
1292	R-HSA-2029485	
1293	R-HSA-2029481	
1294	R-HSA-2029482	
1295	R-HSA-1834949	
1296	R-HSA-3134975	
1297	R-HSA-3248023	
1298	R-HSA-1606322	
1299	R-HSA-1606341	
1300	R-HSA-1810476	
1301	R-HSA-3134963	
1302	R-HSA-1834941	
1303	R-HSA-3249367	
1304	R-HSA-3270619	
1305	R-HSA-3134973	
1306	R-HSA-2172127	WP2694
1307	R-HSA-2424491	
1308	R-HSA-1280218	
1309	R-HSA-198933	WP1829
1310	R-HSA-392517	WP1895
1311	R-HSA-202403	WP1927
1312	R-HSA-202424	
1313	R-HSA-202433	
1314	R-HSA-202427	
1315	R-HSA-202430	
1316	R-HSA-983169	WP3577
1317	R-HSA-1236975	
1318	R-HSA-1236977	
1319	R-HSA-1236978	
1320	R-HSA-1236974	
1321	R-HSA-1236973	
1322	R-HSA-983170	
1323	R-HSA-983168	
1324	R-HSA-2132295	WP2679
1325	R-HSA-388841	WP1799
1326	R-HSA-389356	
1327	R-HSA-389357	
1328	R-HSA-389359	
1329	R-HSA-389948	
1330	R-HSA-389513	
1331	R-HSA-983705	WP2746
1332	R-HSA-983695	
1333	R-HSA-1168372	
1334	R-HSA-1169091	
1335	R-HSA-1169092	
1336	R-HSA-5690714	
1337	R-HSA-400253	WP1797
1338	R-HSA-1368071	WP3394
1339	R-HSA-1368108	
1340	R-HSA-1368082	WP3370
1341	R-HSA-2262752	
1342	R-HSA-2559583	
1343	R-HSA-2559585	WP3308
1344	R-HSA-2559580	WP3404
1345	R-HSA-2559586	
1346	R-HSA-2559584	
1347	R-HSA-2559582	WP3391
1348	R-HSA-1632852	WP3348
1349	R-HSA-2262749	
1350	R-HSA-1234174	WP2727
1351	R-HSA-1234176	
1352	R-HSA-1234162	
1353	R-HSA-1234158	
1354	R-HSA-3371556	WP3395
1355	R-HSA-3371453	
1356	R-HSA-3371571	
1357	R-HSA-3371568	
1358	R-HSA-3371511	
1359	R-HSA-3299685	WP2824
1360	R-HSA-74160	
1361	R-HSA-212165	
1362	R-HSA-5221030	WP3372
1363	R-HSA-212300	WP3312
1364	R-HSA-5250941	
1365	R-HSA-427359	WP3364
1366	R-HSA-427413	WP3305
1367	R-HSA-5334118	WP3359
1368	R-HSA-5250913	
1369	R-HSA-427389	WP3801
1370	R-HSA-5250924	WP3819
1371	R-HSA-72312	WP3829
1372	R-HSA-8868773	
1373	R-HSA-6791226	
1374	R-HSA-6790901	
1375	R-HSA-8868766	
1376	R-HSA-6793080	
1377	R-HSA-6807505	WP3827
1378	R-HSA-428359	
1379	R-HSA-504046	WP1905
1380	R-HSA-74158	
1381	R-HSA-76046	
1382	R-HSA-76071	
1383	R-HSA-76061	
1384	R-HSA-76066	
1385	R-HSA-73780	
1386	R-HSA-749476	
1387	R-HSA-73980	
1388	R-HSA-75944	
1389	R-HSA-163282	
1390	R-HSA-163316	
1391	R-HSA-73864	
1392	R-HSA-73863	
1393	R-HSA-73854	
1394	R-HSA-73728	
1395	R-HSA-73762	
1396	R-HSA-73772	
1397	R-HSA-73777	
1398	R-HSA-194441	WP2715
1399	R-HSA-191859	
1400	R-HSA-75067	WP1890
1401	R-HSA-77595	
1402	R-HSA-77588	
1403	R-HSA-111367	
1404	R-HSA-72306	
1405	R-HSA-6785470	WP3809
1406	R-HSA-6787450	WP3684
1407	R-HSA-6784531	WP3552
1408	R-HSA-6782315	WP3561
1409	R-HSA-6782861	WP3553
1410	R-HSA-72203	WP1889
1411	R-HSA-72202	
1412	R-HSA-159236	
1413	R-HSA-159234	
1414	R-HSA-159231	
1415	R-HSA-159230	
1416	R-HSA-159227	
1417	R-HSA-72187	
1418	R-HSA-72172	
1419	R-HSA-72165	
1420	R-HSA-72163	
1421	R-HSA-379724	WP1938
1422	R-HSA-379726	
1423	R-HSA-379716	
1424	R-HSA-927802	WP2710
1425	R-HSA-975957	
1426	R-HSA-975956	
1427	R-HSA-75072	WP1862
1428	R-HSA-72200	
1429	R-HSA-75094	
1430	R-HSA-75064	
1431	R-HSA-77042	
1432	R-HSA-75102	
1433	R-HSA-72086	WP1861
1434	R-HSA-429914	WP2659
1435	R-HSA-430039	
1436	R-HSA-429947	
1437	R-HSA-429958	
1438	R-HSA-450531	WP2733
1439	R-HSA-450513	
1440	R-HSA-450520	
1441	R-HSA-450604	
1442	R-HSA-450408	
1443	R-HSA-450385	
1444	R-HSA-211000	WP3571
1445	R-HSA-426496	
1446	R-HSA-5601884	
1447	R-HSA-426486	
1448	R-HSA-203927	
1449	R-HSA-5578749	
1450	R-HSA-73857	WP1906
1451	R-HSA-73856	
1452	R-HSA-109688	
1453	R-HSA-674695	
1454	R-HSA-75955	
1455	R-HSA-112382	
1456	R-HSA-113418	
1457	R-HSA-73779	
1458	R-HSA-76042	
1459	R-HSA-73776	
1460	R-HSA-75953	
1461	R-HSA-212436	WP1822
1462	R-HSA-8864260	
1463	R-HSA-8866911	
1464	R-HSA-8866904	
1465	R-HSA-8866907	
1466	R-HSA-8866906	
1467	R-HSA-8866910	
1468	R-HSA-8869496	
1469	R-HSA-350054	
1470	R-HSA-3700989	
1471	R-HSA-5628897	WP3349
1472	R-HSA-6796648	WP3808
1473	R-HSA-5633008	WP3802
1474	R-HSA-6803211	
1475	R-HSA-6803207	
1476	R-HSA-6803205	
1477	R-HSA-6803204	
1478	R-HSA-5633007	
1479	R-HSA-6804759	WP3798
1480	R-HSA-6804758	WP3816
1481	R-HSA-6811555	
1482	R-HSA-6804760	WP3823
1483	R-HSA-6806003	WP3807
1484	R-HSA-6804754	
1485	R-HSA-6804757	
1486	R-HSA-6804756	WP3838
1487	R-HSA-6791312	WP3804
1488	R-HSA-6804115	
1489	R-HSA-6804114	
1490	R-HSA-6804116	
1491	R-HSA-383280	
1492	R-HSA-2032785	WP2738
1493	R-HSA-72766	
1494	R-HSA-72766	
1495	R-HSA-156842	WP1811
1496	R-HSA-156842	WP1811
1497	R-HSA-156902	
1498	R-HSA-156902	
1499	R-HSA-72764	WP1813
1500	R-HSA-72764	WP1813
1501	R-HSA-1799339	WP2737
1502	R-HSA-1799339	WP2737
1503	R-HSA-72613	WP1812
1504	R-HSA-72613	WP1812
1505	R-HSA-72737	
1506	R-HSA-72737	
1507	R-HSA-72731	
1508	R-HSA-72731	
1509	R-HSA-72689	
1510	R-HSA-72689	
1511	R-HSA-72702	
1512	R-HSA-72702	
1513	R-HSA-72706	
1514	R-HSA-72706	
1515	R-HSA-72695	
1516	R-HSA-72695	
1517	R-HSA-72662	
1518	R-HSA-72662	
1519	R-HSA-72649	
1520	R-HSA-72649	
1521	R-HSA-156827	
1522	R-HSA-156827	
1523	R-HSA-112316	
1524	R-HSA-112307	
1525	R-HSA-112303	
1526	R-HSA-112315	
1527	R-HSA-112313	WP1872
1528	R-HSA-210455	
1529	R-HSA-112308	WP1800
1530	R-HSA-112314	
1531	R-HSA-399721	
1532	R-HSA-399710	
1533	R-HSA-399719	
1534	R-HSA-416993	
1535	R-HSA-181431	
1536	R-HSA-629602	
1537	R-HSA-622327	
1538	R-HSA-629594	
1539	R-HSA-629587	
1540	R-HSA-629587	
1541	R-HSA-622323	
1542	R-HSA-629597	
1543	R-HSA-451326	
1544	R-HSA-500657	
1545	R-HSA-451306	
1546	R-HSA-451307	
1547	R-HSA-451308	
1548	R-HSA-442755	
1549	R-HSA-438066	
1550	R-HSA-438064	
1551	R-HSA-442720	
1552	R-HSA-442717	
1553	R-HSA-442745	
1554	R-HSA-442729	
1555	R-HSA-442742	
1556	R-HSA-442982	
1557	R-HSA-444257	
1558	R-HSA-977443	
1559	R-HSA-977441	
1560	R-HSA-977444	
1561	R-HSA-991365	
1562	R-HSA-997269	
1563	R-HSA-997272	
1564	R-HSA-977442	
1565	R-HSA-112311	WP1870
1566	R-HSA-380615	
1567	R-HSA-380612	
1568	R-HSA-379401	
1569	R-HSA-379398	
1570	R-HSA-379397	
1571	R-HSA-112310	WP1871
1572	R-HSA-888590	WP2685
1573	R-HSA-916853	
1574	R-HSA-888568	
1575	R-HSA-888593	
1576	R-HSA-181429	
1577	R-HSA-210500	
1578	R-HSA-212676	
1579	R-HSA-264642	
1580	R-HSA-181430	
1581	R-HSA-1296071	WP2669
1582	R-HSA-1296065	
1583	R-HSA-1296053	
1584	R-HSA-1296059	
1585	R-HSA-1296041	
1586	R-HSA-1296025	
1587	R-HSA-1296067	
1588	R-HSA-1296346	
1589	R-HSA-1299344	
1590	R-HSA-1299308	
1591	R-HSA-1299287	
1592	R-HSA-1299503	
1593	R-HSA-1299361	
1594	R-HSA-1299316	
1595	R-HSA-1296052	
1596	R-HSA-1296061	
1597	R-HSA-1296072	
1598	R-HSA-6794362	
1599	R-HSA-8849932	
1600	R-HSA-6794361	
1601	R-HSA-4839726	
1602	R-HSA-3247509	WP3362
1603	R-HSA-3214841	
1604	R-HSA-3214858	
1605	R-HSA-3214815	
1606	R-HSA-3214842	
1607	R-HSA-3214847	
1608	R-HSA-5205647	WP3549
1609	R-HSA-5205685	
1610	R-HSA-392499	
1611	R-HSA-1268020	WP2717
1612	R-HSA-381119	WP1939
1613	R-HSA-381033	
1614	R-HSA-381183	
1615	R-HSA-381042	
1616	R-HSA-380994	WP2753
1617	R-HSA-381070	
1618	R-HSA-381038	WP3472
1619	R-HSA-5676934	WP3800
1620	R-HSA-2980736	
1621	R-HSA-264876	WP2736
1622	R-HSA-209952	WP2691
1623	R-HSA-209822	
1624	R-HSA-422085	WP3436
1625	R-HSA-400508	WP2728
1626	R-HSA-400511	
1627	R-HSA-381771	
1628	R-HSA-2022377	WP2729
1629	R-HSA-597592	
1630	R-HSA-163125	
1631	R-HSA-162791	
1632	R-HSA-162710	
1633	R-HSA-162699	
1634	R-HSA-162699	
1635	R-HSA-5173105	WP3315
1636	R-HSA-5173214	
1637	R-HSA-913709	
1638	R-HSA-977068	
1639	R-HSA-8852135	
1640	R-HSA-8866652	
1641	R-HSA-2990846	WP2778
1642	R-HSA-3215018	
1643	R-HSA-3065678	
1644	R-HSA-3065679	
1645	R-HSA-3065676	
1646	R-HSA-3108232	
1647	R-HSA-3108214	WP3327
1648	R-HSA-4615885	WP3805
1649	R-HSA-3232118	WP3824
1650	R-HSA-4551638	WP3799
1651	R-HSA-4570464	WP3794
1652	R-HSA-163841	WP2762
1653	R-HSA-159854	
1654	R-HSA-159782	
1655	R-HSA-159740	
1656	R-HSA-159763	
1657	R-HSA-5358493	
1658	R-HSA-1663150	
1659	R-HSA-204626	
1660	R-HSA-446203	WP1785
1661	R-HSA-446193	
