	reactome-id	wp-id
1662	R-HSA-446219	
1663	R-HSA-446210	
1664	R-HSA-446205	
1665	R-HSA-480985	
1666	R-HSA-6787639	
1667	R-HSA-4085001	WP3363
1668	R-HSA-446199	
1669	R-HSA-532668	
1670	R-HSA-901042	
1671	R-HSA-901032	
1672	R-HSA-948021	
1673	R-HSA-975576	
1674	R-HSA-975574	
1675	R-HSA-975577	
1676	R-HSA-975578	
1677	R-HSA-964739	
1678	R-HSA-964827	
1679	R-HSA-199977	WP3542
1680	R-HSA-199977	WP3542
1681	R-HSA-5694530	WP3560
1682	R-HSA-5694530	WP3560
1683	R-HSA-6807878	
1684	R-HSA-6807878	
1685	R-HSA-204005	
1686	R-HSA-204005	
1687	R-HSA-5688426	
1688	R-HSA-5689880	
1689	R-HSA-5689896	
1690	R-HSA-5689901	
1691	R-HSA-5689877	
1692	R-HSA-5689603	
1693	R-HSA-381426	WP2799
1694	R-HSA-977225	WP3547
1695	R-HSA-391251	WP1892
1696	R-HSA-389977	
1697	R-HSA-390466	
1698	R-HSA-6814122	
1699	R-HSA-389958	
1700	R-HSA-389957	
1701	R-HSA-390450	
1702	R-HSA-389960	
1703	R-HSA-390471	
1704	R-HSA-5683826	WP3579
1705	R-HSA-73894	
1706	R-HSA-73942	WP1804
1707	R-HSA-73943	
1708	R-HSA-112122	
1709	R-HSA-112126	
1710	R-HSA-5657655	
1711	R-HSA-73884	
1712	R-HSA-73933	WP3345
1713	R-HSA-110373	
1714	R-HSA-5651801	
1715	R-HSA-110362	
1716	R-HSA-5649702	
1717	R-HSA-110357	
1718	R-HSA-110381	
1719	R-HSA-73930	
1720	R-HSA-73929	WP3399
1721	R-HSA-73927	
1722	R-HSA-110331	
1723	R-HSA-110330	
1724	R-HSA-73928	
1725	R-HSA-110329	
1726	R-HSA-110328	
1727	R-HSA-5696398	WP1980
1728	R-HSA-5696399	
1729	R-HSA-5696400	
1730	R-HSA-5696394	
1731	R-HSA-5696397	
1732	R-HSA-5696395	
1733	R-HSA-6781827	
1734	R-HSA-6781823	
1735	R-HSA-6782135	
1736	R-HSA-6782210	
1737	R-HSA-5693532	
1738	R-HSA-5693606	WP3543
1739	R-HSA-5693548	
1740	R-HSA-5693565	
1741	R-HSA-5693538	
1742	R-HSA-5685939	WP3570
1743	R-HSA-5693567	WP3567
1744	R-HSA-5685938	
1745	R-HSA-5685942	
1746	R-HSA-5693579	
1747	R-HSA-5693616	
1748	R-HSA-5693537	
1749	R-HSA-5693568	
1750	R-HSA-5693554	
1751	R-HSA-5693607	
1752	R-HSA-5693571	WP3550
1753	R-HSA-73893	WP1803
1754	R-HSA-110314	
1755	R-HSA-110313	
1756	R-HSA-110312	
1757	R-HSA-5655862	
1758	R-HSA-5656121	
1759	R-HSA-5656169	
1760	R-HSA-110320	
1761	R-HSA-5358508	WP3381
1762	R-HSA-5358565	
1763	R-HSA-5358606	
1764	R-HSA-6783310	WP3569
1765	R-HSA-1474165	
1766	R-HSA-1187000	WP2697
1767	R-HSA-1300645	
1768	R-HSA-1300652	
1769	R-HSA-2534343	
1770	R-HSA-1300644	
1771	R-HSA-1300642	
1772	R-HSA-397014	
1773	R-HSA-390522	WP3795
1774	R-HSA-445355	WP3811
1775	R-HSA-5576891	WP3810
1776	R-HSA-5576893	
1777	R-HSA-5578775	
1778	R-HSA-5576886	
1779	R-HSA-5576894	
1780	R-HSA-5576892	
1781	R-HSA-5576890	
1782	R-HSA-5578768	
1783	R-HSA-109582	
1784	R-HSA-983231	WP1815
1785	R-HSA-983189	WP1842
1786	R-HSA-75205	WP1802
1787	R-HSA-75892	WP1883
1788	R-HSA-140877	WP1818
1789	R-HSA-140837	
1790	R-HSA-140875	
1791	R-HSA-140834	
1792	R-HSA-418346	WP1885
1793	R-HSA-418360	
1794	R-HSA-418359	
1795	R-HSA-139853	
1796	R-HSA-392154	
1797	R-HSA-418457	
1798	R-HSA-432142	
1799	R-HSA-392851	
1800	R-HSA-76002	
1801	R-HSA-76009	WP1884
1802	R-HSA-392023	
1803	R-HSA-76005	WP1903
1804	R-HSA-114608	
1805	R-HSA-114516	
1806	R-HSA-430116	WP1823
1807	R-HSA-114604	WP1826
1808	R-HSA-392518	WP1908
1809	R-HSA-418592	
1810	R-HSA-392170	
1811	R-HSA-428930	
1812	R-HSA-456926	WP1929
1813	R-HSA-202733	WP1794
1814	R-HSA-210990	
1815	R-HSA-210991	
1816	R-HSA-210993	
1817	R-HSA-5653656	
1818	R-HSA-2173782	WP2784
1819	R-HSA-3000497	
1820	R-HSA-3000484	
1821	R-HSA-3000480	
1822	R-HSA-2168880	
1823	R-HSA-3000471	
1824	R-HSA-199991	
1825	R-HSA-157858	WP1820
1826	R-HSA-191650	
1827	R-HSA-191647	
1828	R-HSA-190828	
1829	R-HSA-190861	
1830	R-HSA-190827	
1831	R-HSA-190872	
1832	R-HSA-190840	
1833	R-HSA-190704	
1834	R-HSA-190873	
1835	R-HSA-196025	
1836	R-HSA-1445148	WP2777
1837	R-HSA-8856828	
1838	R-HSA-8856825	
1839	R-HSA-6811442	WP3842
1840	R-HSA-6811438	
1841	R-HSA-6811440	
1842	R-HSA-8856688	
1843	R-HSA-6811434	
1844	R-HSA-6811436	
1845	R-HSA-8876198	
1846	R-HSA-199992	WP3578
1847	R-HSA-421837	
1848	R-HSA-432720	
1849	R-HSA-432722	
1850	R-HSA-917729	WP3575
1851	R-HSA-1640170	
1852	R-HSA-69620	WP1775
1853	R-HSA-69618	
1854	R-HSA-141424	
1855	R-HSA-141444	
1856	R-HSA-141405	
1857	R-HSA-141405	
1858	R-HSA-141430	
1859	R-HSA-141430	
1860	R-HSA-69481	
1861	R-HSA-69478	
1862	R-HSA-176187	
1863	R-HSA-69473	
1864	R-HSA-75035	
1865	R-HSA-69615	
1866	R-HSA-69580	
1867	R-HSA-69563	
1868	R-HSA-69541	
1869	R-HSA-349425	
1870	R-HSA-69560	
1871	R-HSA-69895	
1872	R-HSA-69613	
1873	R-HSA-69610	
1874	R-HSA-69601	
1875	R-HSA-1500620	
1876	R-HSA-912446	WP2698
1877	R-HSA-1221632	WP2731
1878	R-HSA-73886	
1879	R-HSA-774815	WP1874
1880	R-HSA-606279	
1881	R-HSA-157579	WP1928
1882	R-HSA-180786	
1883	R-HSA-171319	
1884	R-HSA-174417	
1885	R-HSA-174411	
1886	R-HSA-174430	
1887	R-HSA-174414	
1888	R-HSA-174437	
1889	R-HSA-171306	
1890	R-HSA-69278	
1891	R-HSA-453279	
1892	R-HSA-1538133	
1893	R-HSA-69206	
1894	R-HSA-69205	
1895	R-HSA-113510	
1896	R-HSA-113507	
1897	R-HSA-113501	
1898	R-HSA-69202	
1899	R-HSA-187577	
1900	R-HSA-187577	
1901	R-HSA-69200	
1902	R-HSA-68962	
1903	R-HSA-68962	
1904	R-HSA-68962	
1905	R-HSA-69236	
1906	R-HSA-69231	
1907	R-HSA-453274	
1908	R-HSA-69275	
1909	R-HSA-2565942	
1910	R-HSA-8854050	
1911	R-HSA-8854521	
1912	R-HSA-8854518	
1913	R-HSA-8852276	
1914	R-HSA-156711	
1915	R-HSA-157881	
1916	R-HSA-380287	
1917	R-HSA-380270	
1918	R-HSA-380320	
1919	R-HSA-380284	
1920	R-HSA-380259	
1921	R-HSA-69273	
1922	R-HSA-170145	
1923	R-HSA-68911	
1924	R-HSA-68886	
1925	R-HSA-2555396	WP2757
1926	R-HSA-68881	
1927	R-HSA-68882	
1928	R-HSA-2467813	
1929	R-HSA-2995410	
1930	R-HSA-2995383	
1931	R-HSA-68884	
1932	R-HSA-2470946	
1933	R-HSA-68877	WP2652
1934	R-HSA-2514853	
1935	R-HSA-2500257	
1936	R-HSA-68875	WP2654
1937	R-HSA-2299718	
1938	R-HSA-2465910	
1939	R-HSA-2980766	
1940	R-HSA-3301854	
1941	R-HSA-2980767	
1942	R-HSA-4419969	
1943	R-HSA-2993913	
1944	R-HSA-162658	
1945	R-HSA-453276	
1946	R-HSA-174143	
1947	R-HSA-176407	
1948	R-HSA-174084	
1949	R-HSA-174178	
1950	R-HSA-176408	
1951	R-HSA-174113	
1952	R-HSA-176417	
1953	R-HSA-176814	
1954	R-HSA-176412	
1955	R-HSA-176409	
1956	R-HSA-174154	
1957	R-HSA-174048	
1958	R-HSA-179419	
1959	R-HSA-179409	
1960	R-HSA-174184	
1961	R-HSA-69304	WP1898
1962	R-HSA-69304	WP1898
1963	R-HSA-69300	
1964	R-HSA-69300	
1965	R-HSA-69017	
1966	R-HSA-69017	
1967	R-HSA-69017	
1968	R-HSA-69017	
1969	R-HSA-68949	
1970	R-HSA-68949	
1971	R-HSA-68949	
1972	R-HSA-68949	
1973	R-HSA-69298	
1974	R-HSA-69298	
1975	R-HSA-69242	WP2772
1976	R-HSA-75815	
1977	R-HSA-69229	
1978	R-HSA-69656	
1979	R-HSA-2468052	
1980	R-HSA-69239	WP1925
1981	R-HSA-69239	WP1925
1982	R-HSA-69052	
1983	R-HSA-69052	
1984	R-HSA-69190	
1985	R-HSA-69190	
1986	R-HSA-176974	
1987	R-HSA-176974	
1988	R-HSA-69186	
1989	R-HSA-69186	
1990	R-HSA-69183	
1991	R-HSA-69183	
1992	R-HSA-69166	
1993	R-HSA-69166	
1994	R-HSA-69091	
1995	R-HSA-69091	
1996	R-HSA-69091	
1997	R-HSA-69091	
1998	R-HSA-69109	
1999	R-HSA-69109	
2000	R-HSA-68952	
2001	R-HSA-68952	
2002	R-HSA-68874	
2003	R-HSA-68874	
2004	R-HSA-69002	
2005	R-HSA-69002	
2006	R-HSA-68867	
2007	R-HSA-68867	
2008	R-HSA-68827	
2009	R-HSA-68827	
2010	R-HSA-68689	
2011	R-HSA-68689	
2012	R-HSA-68616	
2013	R-HSA-68616	
2014	R-HSA-1266738	
2015	R-HSA-452723	WP2821
2016	R-HSA-2892247	WP3333
2017	R-HSA-2892245	WP3382
2018	R-HSA-1181150	WP2675
2019	R-HSA-1433617	
2020	R-HSA-6805567	
2021	R-HSA-6809371	
2022	R-HSA-381340	WP2751
2023	R-HSA-186712	WP3513
2024	R-HSA-210744	
2025	R-HSA-210747	
2026	R-HSA-210745	
2027	R-HSA-211163	
2028	R-HSA-210746	
2029	R-HSA-5619507	
2030	R-HSA-5617472	WP3813
2031	R-HSA-422475	
2032	R-HSA-8853659	
2033	R-HSA-373760	WP1843
2034	R-HSA-445095	
2035	R-HSA-447041	
2036	R-HSA-447043	
2037	R-HSA-447038	
2038	R-HSA-445144	
2039	R-HSA-437239	
2040	R-HSA-376176	WP1918
2041	R-HSA-428890	
2042	R-HSA-428542	
2043	R-HSA-428540	
2044	R-HSA-428543	
2045	R-HSA-375165	WP1866
2046	R-HSA-419037	
2047	R-HSA-2682334	WP3309
2048	R-HSA-3928665	
2049	R-HSA-3928664	
2050	R-HSA-3928663	
2051	R-HSA-3928662	
2052	R-HSA-373755	WP1907
2053	R-HSA-399955	
2054	R-HSA-399954	
2055	R-HSA-399956	
2056	R-HSA-400685	
2057	R-HSA-416550	
2058	R-HSA-416572	
2059	R-HSA-416700	
2060	R-HSA-373752	WP1868
2061	R-HSA-418885	
2062	R-HSA-418890	
2063	R-HSA-418886	
2064	R-HSA-525793	WP1865
2065	R-HSA-375170	
2066	R-HSA-5682910	WP3392
2067	R-HSA-69306	
2068	R-HSA-5357801	
2069	R-HSA-109581	
2070	R-HSA-5357769	
2071	R-HSA-140534	WP3358
2072	R-HSA-69416	
2073	R-HSA-3371378	
2074	R-HSA-418889	WP3317
2075	R-HSA-169911	WP1896
2076	R-HSA-211733	
2077	R-HSA-211728	
2078	R-HSA-109606	WP1841
2079	R-HSA-111453	
2080	R-HSA-114294	
2081	R-HSA-111452	
2082	R-HSA-111471	
2083	R-HSA-111469	
2084	R-HSA-111463	
2085	R-HSA-111464	
2086	R-HSA-111461	
2087	R-HSA-111458	
2088	R-HSA-111459	
2089	R-HSA-114452	
2090	R-HSA-111446	
2091	R-HSA-111448	
2092	R-HSA-139915	
2093	R-HSA-139910	
2094	R-HSA-111447	
2095	R-HSA-75108	
2096	R-HSA-111457	
2097	R-HSA-75153	
2098	R-HSA-111465	
2099	R-HSA-264870	
2100	R-HSA-351906	
2101	R-HSA-352238	
2102	R-HSA-211736	
2103	R-HSA-140342	
2104	R-HSA-211227	
2105	R-HSA-5218859	WP3383
2106	R-HSA-5213460	
2107	R-HSA-5675482	
2108	R-HSA-5218900	
2109	R-HSA-1474244	WP2703
2110	R-HSA-1566977	
2111	R-HSA-3000157	
2112	R-HSA-3000178	
2113	R-HSA-3000171	
2114	R-HSA-3000170	WP2787
2115	R-HSA-1474228	WP2774
2116	R-HSA-1592389	WP2769
2117	R-HSA-1442490	WP2708
2118	R-HSA-1566948	WP2666
2119	R-HSA-2129379	
2120	R-HSA-1474290	
2121	R-HSA-2022090	WP2798
2122	R-HSA-2214320	
2123	R-HSA-2243919	
2124	R-HSA-1650814	WP2725
2125	R-HSA-216083	WP1833
2126	R-HSA-1852241	
2127	R-HSA-1592230	WP3331
2128	R-HSA-2151209	
2129	R-HSA-2151201	
2130	R-HSA-5617833	WP3498
2131	R-HSA-5620912	
2132	R-HSA-5620924	
2133	R-HSA-5620920	
2134	R-HSA-5620916	
2135	R-HSA-5624958	
2136	R-HSA-5620922	
2137	R-HSA-5624138	
2138	R-HSA-5368287	WP3310
2139	R-HSA-5389840	
2140	R-HSA-5368286	
2141	R-HSA-5419276	
2142	R-HSA-1430728	
2143	R-HSA-71737	
2144	R-HSA-1475029	WP2770
2145	R-HSA-5660526	
2146	R-HSA-5661231	WP3814
2147	R-HSA-196854	
2148	R-HSA-196849	WP1857
2149	R-HSA-199220	
2150	R-HSA-196783	
2151	R-HSA-196780	
2152	R-HSA-196807	
2153	R-HSA-197264	
2154	R-HSA-196757	WP3806
2155	R-HSA-947581	
2156	R-HSA-196819	
2157	R-HSA-196741	
2158	R-HSA-196843	
2159	R-HSA-196836	
2160	R-HSA-964975	
2161	R-HSA-6806667	
2162	R-HSA-196791	WP3685
2163	R-HSA-6806664	WP3822
2164	R-HSA-2161522	WP2712
2165	R-HSA-2161517	
2166	R-HSA-2161541	
2167	R-HSA-556833	
2168	R-HSA-535734	WP1817
2169	R-HSA-200425	
2170	R-HSA-74182	
2171	R-HSA-77111	
2172	R-HSA-77108	
2173	R-HSA-77289	
2174	R-HSA-77288	
2175	R-HSA-77286	
2176	R-HSA-77352	
2177	R-HSA-77348	
2178	R-HSA-77346	
2179	R-HSA-77310	
2180	R-HSA-77350	
2181	R-HSA-77305	
2182	R-HSA-77285	
2183	R-HSA-71032	
2184	R-HSA-400206	WP2797
2185	R-HSA-1989781	
2186	R-HSA-75109	
2187	R-HSA-75105	
2188	R-HSA-75876	
2189	R-HSA-194068	WP1788
2190	R-HSA-159418	
2191	R-HSA-192105	
2192	R-HSA-193368	
2193	R-HSA-193775	
2194	R-HSA-193807	
2195	R-HSA-428157	WP2788
2196	R-HSA-1660662	
2197	R-HSA-1660661	
2198	R-HSA-196071	WP3836
2199	R-HSA-193144	
2200	R-HSA-196108	
2201	R-HSA-193048	
2202	R-HSA-194002	
2203	R-HSA-193993	
2204	R-HSA-390918	WP1878
2205	R-HSA-389887	
2206	R-HSA-389599	
2207	R-HSA-389542	
2208	R-HSA-75896	
2209	R-HSA-390247	
2210	R-HSA-1483257	
2211	R-HSA-1483206	WP2740
2212	R-HSA-1482788	
2213	R-HSA-1483213	
2214	R-HSA-1482922	
2215	R-HSA-1483076	
2216	R-HSA-1482798	
2217	R-HSA-1483191	
2218	R-HSA-1483152	
2219	R-HSA-6798163	
2220	R-HSA-1482839	
2221	R-HSA-1482925	
2222	R-HSA-1483196	
2223	R-HSA-1483196	
2224	R-HSA-1483115	
2225	R-HSA-1483166	
2226	R-HSA-1483148	
2227	R-HSA-1483226	
2228	R-HSA-1482883	
2229	R-HSA-1483171	
2230	R-HSA-1483101	
2231	R-HSA-1482801	
2232	R-HSA-1483255	WP2747
2233	R-HSA-1660502	
2234	R-HSA-1660524	
2235	R-HSA-1660508	
2236	R-HSA-1660516	
2237	R-HSA-1660514	
2238	R-HSA-1660499	
2239	R-HSA-1660510	
2240	R-HSA-6814848	
2241	R-HSA-1483248	
2242	R-HSA-1660517	
2243	R-HSA-1660537	
2244	R-HSA-2142753	
2245	R-HSA-2162123	
2246	R-HSA-2142691	
2247	R-HSA-2142688	
2248	R-HSA-2142712	
2249	R-HSA-2142700	
2250	R-HSA-2142670	
2251	R-HSA-2142770	
2252	R-HSA-2142816	
2253	R-HSA-2142696	
2254	R-HSA-191273	WP1795
2255	R-HSA-6807047	
2256	R-HSA-6807062	
2257	R-HSA-1655829	WP2686
2258	R-HSA-2426168	WP2706
2259	R-HSA-2046104	WP2724
2260	R-HSA-2046106	
2261	R-HSA-2046105	
2262	R-HSA-2142789	WP2734
2263	R-HSA-73923	WP2764
2264	R-HSA-163560	
2265	R-HSA-192456	
2266	R-HSA-265473	
2267	R-HSA-174824	
2268	R-HSA-171052	
2269	R-HSA-194223	
2270	R-HSA-174800	
2271	R-HSA-8855121	
2272	R-HSA-8866427	
2273	R-HSA-8866423	
2274	R-HSA-8866376	
2275	R-HSA-8848584	WP3790
2276	R-HSA-71387	WP1848
2277	R-HSA-5661270	
2278	R-HSA-189085	
2279	R-HSA-5652084	
2280	R-HSA-5652227	
2281	R-HSA-70350	
2282	R-HSA-73843	
2283	R-HSA-5653890	
2284	R-HSA-1630316	WP2743
2285	R-HSA-2142845	
2286	R-HSA-2160916	
2287	R-HSA-2142850	
2288	R-HSA-174362	
2289	R-HSA-174362	
2290	R-HSA-1638074	
2291	R-HSA-2022854	
2292	R-HSA-2022857	
2293	R-HSA-1638091	
2294	R-HSA-2022928	
2295	R-HSA-2024096	
2296	R-HSA-1971475	
2297	R-HSA-1971475	
2298	R-HSA-1793185	
2299	R-HSA-2022923	
2300	R-HSA-2024101	
2301	R-HSA-2022870	
2302	R-HSA-70370	
2303	R-HSA-8853383	WP3793
2304	R-HSA-71336	
2305	R-HSA-70326	
2306	R-HSA-3322077	
2307	R-HSA-70171	
2308	R-HSA-70263	
2309	R-HSA-70221	
2310	R-HSA-5357572	
2311	R-HSA-1483249	WP2741
2312	R-HSA-1855204	
2313	R-HSA-1855229	
2314	R-HSA-1855184	
2315	R-HSA-1855215	
2316	R-HSA-1855196	
2317	R-HSA-1855156	
2318	R-HSA-1855192	
2319	R-HSA-1855231	
2320	R-HSA-1855191	
2321	R-HSA-1855170	
2322	R-HSA-1855167	
2323	R-HSA-1855183	
2324	R-HSA-202131	WP1850
2325	R-HSA-203765	
2326	R-HSA-203615	
2327	R-HSA-203641	
2328	R-HSA-1474151	
2329	R-HSA-203754	
2330	R-HSA-15869	WP1851
2331	R-HSA-2393930	
2332	R-HSA-73847	
2333	R-HSA-74259	
2334	R-HSA-74217	
2335	R-HSA-73817	
2336	R-HSA-499943	
2337	R-HSA-73848	
2338	R-HSA-73621	
2339	R-HSA-500753	
2340	R-HSA-73614	
2341	R-HSA-8850843	
2342	R-HSA-71291	
2343	R-HSA-351202	WP3555
2344	R-HSA-351143	
2345	R-HSA-71288	
2346	R-HSA-350562	
2347	R-HSA-70635	
2348	R-HSA-351200	
2349	R-HSA-1237112	
2350	R-HSA-1237112	
2351	R-HSA-389661	WP3562
2352	R-HSA-6783984	
2353	R-HSA-8849175	WP3803
2354	R-HSA-209776	WP3548
2355	R-HSA-209968	
2356	R-HSA-350864	
2357	R-HSA-209905	
2358	R-HSA-209931	
2359	R-HSA-2408522	WP3791
2360	R-HSA-2408517	
2361	R-HSA-2408552	
2362	R-HSA-2408508	
2363	R-HSA-2408557	
2364	R-HSA-2408550	
2365	R-HSA-2408499	
2366	R-HSA-5263617	
2367	R-HSA-70614	WP3564
2368	R-HSA-977347	
2369	R-HSA-5662702	WP3377
2370	R-HSA-1614635	WP3574
2371	R-HSA-1614603	
2372	R-HSA-1614558	
2373	R-HSA-1614517	
2374	R-HSA-6788656	WP3573
2375	R-HSA-71064	
2376	R-HSA-70688	
2377	R-HSA-70921	
2378	R-HSA-71182	
2379	R-HSA-71240	
2380	R-HSA-70895	WP3556
2381	R-HSA-71262	
2382	R-HSA-8935690	
2383	R-HSA-1428517	WP2766
2384	R-HSA-71406	
2385	R-HSA-71403	
2386	R-HSA-880009	
2387	R-HSA-70268	
2388	R-HSA-204174	
2389	R-HSA-163200	WP1902
2390	R-HSA-163210	
2391	R-HSA-166187	
2392	R-HSA-167827	
2393	R-HSA-167826	
2394	R-HSA-611105	
2395	R-HSA-6799198	
2396	R-HSA-163685	WP1831
2397	R-HSA-163358	
2398	R-HSA-163765	
2399	R-HSA-422356	
2400	R-HSA-400451	
2401	R-HSA-434316	
2402	R-HSA-381676	
2403	R-HSA-399997	
2404	R-HSA-400042	
2405	R-HSA-163754	
2406	R-HSA-163359	
2407	R-HSA-164378	
2408	R-HSA-163767	
2409	R-HSA-163680	
2410	R-HSA-189445	WP1852
2411	R-HSA-189483	
2412	R-HSA-189451	
2413	R-HSA-1362409	WP2702
2414	R-HSA-2395516	
2415	R-HSA-211859	
2416	R-HSA-156580	WP1880
2417	R-HSA-156581	
2418	R-HSA-156582	
2419	R-HSA-156588	
2420	R-HSA-173599	
2421	R-HSA-156590	
2422	R-HSA-174403	
2423	R-HSA-156587	
2424	R-HSA-159424	
2425	R-HSA-177128	
2426	R-HSA-177162	
2427	R-HSA-177135	
2428	R-HSA-156584	
2429	R-HSA-5423646	WP3306
2430	R-HSA-211945	WP1879
2431	R-HSA-140179	
2432	R-HSA-141333	
2433	R-HSA-141334	
2434	R-HSA-71384	
2435	R-HSA-211897	
2436	R-HSA-211916	
2437	R-HSA-211958	
2438	R-HSA-211935	
2439	R-HSA-211981	
2440	R-HSA-211957	
2441	R-HSA-211999	
2442	R-HSA-211979	
2443	R-HSA-211976	
2444	R-HSA-211994	
2445	R-HSA-140180	
2446	R-HSA-217271	
2447	R-HSA-2564830	WP2690
2448	R-HSA-1480926	
2449	R-HSA-1237044	WP2744
2450	R-HSA-1247673	WP2681
2451		WP3557
2452		WP2655
2453		WP1784
2454		WP3355
2455		WP2794
2456		WP3565
2457		WP3568
2458		WP3554
2459		WP1789
2460		WP1835
2461		WP2785
2462		WP3576
2463		WP3307
2464		WP1845
2465		WP3797
2466		WP2749
2467		WP1858
2468		WP1859
2469		WP2765
2470		WP2761
2471		WP2752
2472		WP3545
2473		WP2754
2474		WP1887
2475		WP2735
2476		WP3332
2477		WP1904
2478		WP3551
2479		WP3812
2480		WP3400
2481		WP2755
2482		WP1934
2483		WP1936
2484		WP3828
